CURRENT MAPPING
-------------------------------------------------------------------------------------------
Information: Running switching activity propagation with 4 threads!
HVT%  | LVT%  |                 LEAK |              DYNAMIC |                TOTAL |  AREA |
79.68 | 20.32 |    5.51266130949e-07 |    0.000772668275337 |    0.000773219538086 | 2337.4 |
-------------------------------------------------------------------------------------------
Information: Abandoning fast timing updates. Change limit exceeded. (PTE-018)
Information: Running switching activity propagation with 4 threads!
Ratio: 4.23056986258
Ratio: 4.71910272867
Ratio: 6.4217797059
Ratio: 2.99355201741
Ratio: 2.23444990878
Ratio: 2.25223851074
Ratio: 1.92872890848
Ratio: 2.1352884056
Ratio: 2.05074955825
Ratio: 2.38311957414
Ratio: 2.16780065852
Ratio: 2.93547162618
Ratio: 3.35951959278
Ratio: 3.19218190421
Ratio: 3.65916586517
Ratio: 4.00550608108
Ratio: 2.25648322306
Ratio: 3.58977511473
Ratio: 4.39513312007
Ratio: 4.4006359757
Ratio: 4.39903375831
Ratio: 4.41946863523
Ratio: 4.40100005587
Ratio: 5.30477460227
Ratio: 3.47484444139
Ratio: 2.29997193118
Ratio: 3.90589764403
Ratio: 2.04828694012
Ratio: 3.36606995627
Ratio: 7.83615625199
Ratio: 3.39399886144
Ratio: 4.08551269301
Ratio: 10.6720522167
Ratio: 5.62185620605
Ratio: 4.85631586287
Ratio: 5.02109622127
Ratio: 2.94695053003
Ratio: 1.36197096498
Ratio: 1.38695156218
Ratio: 2.7306835375
Ratio: 0.617423764122
Ratio: 2.92150302556
Ratio: 1.8060962049
Ratio: 3.31242744499
Ratio: 11.7079868411
Ratio: 2.50604119247
Ratio: 1.4751848135
Ratio: 1.83823743674
Ratio: 0.80062102714
Ratio: 3.55038557307
Ratio: 0.901904126324
Ratio: 3.42229789245
Ratio: 1.32036689454
Ratio: 2.29783235689
Ratio: 1.53701398947
Ratio: 1.51937863869
Ratio: 0.964478755649
Ratio: 2.05559158592
Ratio: 3.06983524127
Ratio: 1.17279141263
Ratio: 1.476516656
Ratio: 1.29948953459
Ratio: 1.11517690796
Ratio: 1.21534302547
Ratio: 1.21319181889
Ratio: 0.9841873227
Ratio: 1.52106083104
Ratio: 1.22071516799
Ratio: 1.0893641766
Ratio: 0.897978663435
Ratio: 1.36003887151
Ratio: 3.28070795168
Ratio: 2.13344787829
Ratio: 2.1831738947
Ratio: 2.41281737125
Ratio: 3.38252996172
Ratio: 1.60316884473
Ratio: 1.43251750285
Ratio: 2.32555856628
Ratio: 1.38534962051
Ratio: 1.62387994151
Ratio: 1.57152583309
Ratio: 1.53423056855
Ratio: 1.70229158707
Ratio: 1.60749636294
Ratio: 1.40579262576
Ratio: 8.09204939588
Ratio: 1.52907858759
Ratio: 2.48283702365
Ratio: 1.5354978981
Ratio: 1.77327876113
Ratio: 4.6164314058
Ratio: 2.63076737913
Ratio: 0.925198880654
Ratio: 2.21233781557
Ratio: 0.987633954713
Ratio: 2.1107896719
Ratio: 2.32144462409
Ratio: 2.37415681724
Ratio: 1.78374204751
Ratio: 4.99569997599
Ratio: 1.84080398888
Ratio: 1.38163605442
Ratio: 4.99564894271
Ratio: 2.03696667051
Ratio: 3.79609644551
Ratio: 6.60894052059
Ratio: 3.1492154481
Ratio: 4.19715138049
Ratio: 1.87565319118
Ratio: 1.97531917165
Ratio: 1.02970018842
Ratio: 0.860455595018
Ratio: 0.828982468076
Ratio: 1.45132192005
Ratio: 1.89746877946
Ratio: 0.71035085723
Ratio: 1.60884081331
Ratio: 3.7859492571
Ratio: 3.78031442993
Ratio: 3.78536000569
Ratio: 3.78232345766
Ratio: 1.51071115136
Ratio: 2.88769198512
Ratio: 4.59366511428
Ratio: 0.993010299292
Ratio: 1.65602467667
Ratio: 3.0665026329
Ratio: 1.31226828367
Ratio: 0.958049748572
Ratio: 1.95800735561
Ratio: 2.60206998971
Ratio: 0.887547985741
Ratio: 2.57486031753
Ratio: 1.44549762863
Ratio: 1.35130693982
Ratio: 4.42976300079
Ratio: 3.2527758747
Ratio: 2.02060465457
Ratio: 1.47298241173
Ratio: 1.88004907317
Ratio: 1.78533633531
Ratio: 7.83205809954
Ratio: 1.61392785389
Ratio: 5.22797642719
Ratio: 2.73629342103
Ratio: 0.90416573321
Ratio: 2.61717656616
Ratio: 1.35913078308
Ratio: 1.36203033226
Ratio: 1.66388793198
Ratio: 2.96164194137
Ratio: 4.64884718797
Ratio: 5.82638680303
Ratio: 0.871189644106
Ratio: 5.13055407174
Ratio: 2.60986875614
Ratio: 1.65019184558
Ratio: 6.16766095444
Ratio: 1.84464714653
Ratio: 5.46846412778
Ratio: 0.758137250038
Ratio: 1.35757891099
Ratio: 4.7289560364
Ratio: 1.61104281054
Ratio: 1.047707417
Ratio: 2.30006958164
Ratio: 3.91100383467
Ratio: 1.87915021883
Ratio: 4.75944849875
Ratio: 1.20367342456
Ratio: 2.03046747381
Ratio: 12.4405846696
Ratio: 5.67936640747
Ratio: 1.11628514019
Ratio: 1.06447924902
Ratio: 1.37124497856
Ratio: 1.80628937113
Ratio: 0.991109338522
Ratio: 1.15523690513
Ratio: 1.13113779496
Ratio: 2.3687312526
Ratio: 9.56480872593
Ratio: 1.78762155877
Ratio: 9.73759377643
Ratio: 4.99253974749
Ratio: 4.97266865981
Ratio: 1.15101730532
Ratio: 1.66559836089
Ratio: 1.73061775479
Ratio: 3.14304780712
Ratio: 1.52765105189
Ratio: 0.99618011797
Ratio: 1.61696894927
Ratio: 4.33031824432
Ratio: 4.34130851819
Ratio: 7.43403660692
Ratio: 1.35438751292
Ratio: 1.58129618456
Ratio: 5.1260578379
Ratio: 1.05118283373
Ratio: 1.48143568837
Ratio: 1.08356935869
Ratio: 1.49236378265
Ratio: 3.19024201458
Ratio: 7.57149310637
Ratio: 1.91572843772
Ratio: 2.82030742975
Ratio: 6.28722811895
Ratio: 6.95249629526
Ratio: 1.05011143863
Ratio: 4.13022489918
Ratio: 5.0467862362
Ratio: 1.03225514764
Ratio: 0.958037300932
Ratio: 2.81557931309
Ratio: 2.86009136727
Ratio: 2.85276254336
Ratio: 1.06626319903
Ratio: 1.53118283696
Ratio: 1.48097081411
Ratio: 6.59443901328
Ratio: 5.29376885016
Ratio: 6.82130933716
Ratio: 4.27203845533
Ratio: 1.17890049879
Ratio: 3.30116959464
Ratio: 9.79958715976
Ratio: 3.30139624949
Ratio: 3.29962752296
Ratio: 3.30011994978
Ratio: 1.20720668217
Ratio: 1.62774744205
Ratio: 2.52452949339
Ratio: 2.59674806323
Ratio: 6.33623075516
Ratio: 4.06818117393
Ratio: 5.53097980164
Ratio: 3.78939217274
Ratio: 0.901527302891
Ratio: 0.824437931678
Ratio: 0.820716084286
Ratio: 0.820928130506
Ratio: 0.824338274492
Ratio: 0.900218530218
Ratio: 5.25559521903
Ratio: 1.55388327297
Ratio: 3.11945627057
Ratio: 4.14778050352
Ratio: 1.08556877632
Ratio: 7.12280360602
Ratio: 4.4115297282
Ratio: 3.9890018853
Ratio: 1.17253562179
Ratio: 1.19783081158
Ratio: 2.25795862442
Ratio: 3.10812960004
Ratio: 3.1819230572
Ratio: 3.17392728841
Ratio: 3.1132359504
Ratio: 0.971850579924
Ratio: 1.31878697241
Ratio: 3.99753833483
Ratio: 4.07903740262
Ratio: 4.43342551604
Ratio: 1.26150296114
Ratio: 4.21289408015
Ratio: 6.56096110946
Ratio: 6.05051200307
Ratio: 6.57343294482
Ratio: 4.94629151553
Ratio: 0.908607822343
Ratio: 1.48289587431
Ratio: 5.99875327741
Ratio: 3.29874244728
Ratio: 1.09243500958
Ratio: 1.09214697774
Ratio: 4.26255887806
Ratio: 3.82269643844
Ratio: 6.68863549431
Ratio: 6.51291895633
Ratio: 5.37646066665
Ratio: 3.04854668455
Ratio: 5.08232723795
Ratio: 7.07278911435
Ratio: 2.67734800169
Ratio: 3.99620052286
Ratio: 3.99297203594
Ratio: 9.75138409491
Ratio: 6.0958402776
Ratio: 3.86329756282
Ratio: 2.91680842942
Ratio: 3.86979683639
Ratio: 6.23454798489
Ratio: 4.10457467224
Information: Abandoning fast timing updates. Change limit exceeded. (PTE-018)
Information: Running switching activity propagation with 4 threads!
Information: Abandoning fast timing updates. Change limit exceeded. (PTE-018)
Information: Running switching activity propagation with 4 threads!
circuit slack: 0.275476
Information: Running switching activity propagation with 4 threads!
circuit slack: 0.275476
Information: Running switching activity propagation with 4 threads!
circuit slack: 0.216018
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
Information: Running switching activity propagation with 4 threads!
circuit slack: -0.304312
